// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 8 benchmarks:
//   Benchy.CreateQueeNumberSequenceTest: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateQueeNumberSequenceTest: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 262144 op, 89983300.00 ns, 343.2590 ns/op
WorkloadPilot   16: 524288 op, 180585900.00 ns, 344.4403 ns/op
WorkloadPilot   17: 1048576 op, 373811700.00 ns, 356.4946 ns/op
WorkloadPilot   18: 2097152 op, 753200400.00 ns, 359.1539 ns/op

OverheadWarmup   1: 2097152 op, 3296600.00 ns, 1.5719 ns/op
OverheadWarmup   2: 2097152 op, 3282600.00 ns, 1.5653 ns/op
OverheadWarmup   3: 2097152 op, 3276100.00 ns, 1.5622 ns/op
OverheadWarmup   4: 2097152 op, 3379600.00 ns, 1.6115 ns/op
OverheadWarmup   5: 2097152 op, 3351000.00 ns, 1.5979 ns/op
OverheadWarmup   6: 2097152 op, 3387700.00 ns, 1.6154 ns/op
OverheadWarmup   7: 2097152 op, 3302000.00 ns, 1.5745 ns/op

OverheadActual   1: 2097152 op, 3282100.00 ns, 1.5650 ns/op
OverheadActual   2: 2097152 op, 3295600.00 ns, 1.5715 ns/op
OverheadActual   3: 2097152 op, 3289900.00 ns, 1.5687 ns/op
OverheadActual   4: 2097152 op, 3291800.00 ns, 1.5697 ns/op
OverheadActual   5: 2097152 op, 3292800.00 ns, 1.5701 ns/op
OverheadActual   6: 2097152 op, 3413400.00 ns, 1.6276 ns/op
OverheadActual   7: 2097152 op, 3318600.00 ns, 1.5824 ns/op
OverheadActual   8: 2097152 op, 3397400.00 ns, 1.6200 ns/op
OverheadActual   9: 2097152 op, 3337300.00 ns, 1.5913 ns/op
OverheadActual  10: 2097152 op, 3338700.00 ns, 1.5920 ns/op
OverheadActual  11: 2097152 op, 3309800.00 ns, 1.5782 ns/op
OverheadActual  12: 2097152 op, 3488500.00 ns, 1.6634 ns/op
OverheadActual  13: 2097152 op, 3308800.00 ns, 1.5778 ns/op
OverheadActual  14: 2097152 op, 3359200.00 ns, 1.6018 ns/op
OverheadActual  15: 2097152 op, 3313800.00 ns, 1.5801 ns/op

WorkloadWarmup   1: 2097152 op, 760972100.00 ns, 362.8598 ns/op
WorkloadWarmup   2: 2097152 op, 719719900.00 ns, 343.1892 ns/op
WorkloadWarmup   3: 2097152 op, 735510300.00 ns, 350.7186 ns/op
WorkloadWarmup   4: 2097152 op, 735980200.00 ns, 350.9427 ns/op
WorkloadWarmup   5: 2097152 op, 759212000.00 ns, 362.0205 ns/op
WorkloadWarmup   6: 2097152 op, 752422000.00 ns, 358.7828 ns/op
WorkloadWarmup   7: 2097152 op, 744248600.00 ns, 354.8854 ns/op
WorkloadWarmup   8: 2097152 op, 761861100.00 ns, 363.2837 ns/op
WorkloadWarmup   9: 2097152 op, 716693100.00 ns, 341.7459 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 757835000.00 ns, 361.3639 ns/op
WorkloadActual   2: 2097152 op, 744285100.00 ns, 354.9028 ns/op
WorkloadActual   3: 2097152 op, 758920200.00 ns, 361.8814 ns/op
WorkloadActual   4: 2097152 op, 747689400.00 ns, 356.5261 ns/op
WorkloadActual   5: 2097152 op, 719045700.00 ns, 342.8677 ns/op
WorkloadActual   6: 2097152 op, 744067600.00 ns, 354.7991 ns/op
WorkloadActual   7: 2097152 op, 760747800.00 ns, 362.7528 ns/op
WorkloadActual   8: 2097152 op, 757129500.00 ns, 361.0275 ns/op
WorkloadActual   9: 2097152 op, 807203800.00 ns, 384.9048 ns/op
WorkloadActual  10: 2097152 op, 772262300.00 ns, 368.2434 ns/op
WorkloadActual  11: 2097152 op, 744732100.00 ns, 355.1159 ns/op
WorkloadActual  12: 2097152 op, 749671900.00 ns, 357.4714 ns/op
WorkloadActual  13: 2097152 op, 797386900.00 ns, 380.2237 ns/op
WorkloadActual  14: 2097152 op, 745484800.00 ns, 355.4749 ns/op
WorkloadActual  15: 2097152 op, 768495100.00 ns, 366.4470 ns/op
WorkloadActual  16: 2097152 op, 758084000.00 ns, 361.4826 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 754521200.00 ns, 359.7837 ns/op
WorkloadResult   2: 2097152 op, 740971300.00 ns, 353.3226 ns/op
WorkloadResult   3: 2097152 op, 755606400.00 ns, 360.3012 ns/op
WorkloadResult   4: 2097152 op, 744375600.00 ns, 354.9459 ns/op
WorkloadResult   5: 2097152 op, 715731900.00 ns, 341.2876 ns/op
WorkloadResult   6: 2097152 op, 740753800.00 ns, 353.2189 ns/op
WorkloadResult   7: 2097152 op, 757434000.00 ns, 361.1727 ns/op
WorkloadResult   8: 2097152 op, 753815700.00 ns, 359.4473 ns/op
WorkloadResult   9: 2097152 op, 768948500.00 ns, 366.6632 ns/op
WorkloadResult  10: 2097152 op, 741418300.00 ns, 353.5358 ns/op
WorkloadResult  11: 2097152 op, 746358100.00 ns, 355.8913 ns/op
WorkloadResult  12: 2097152 op, 742171000.00 ns, 353.8947 ns/op
WorkloadResult  13: 2097152 op, 765181300.00 ns, 364.8669 ns/op
WorkloadResult  14: 2097152 op, 754770200.00 ns, 359.9025 ns/op
GC:  4 0 0 67109344 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 16052 has exited with code 0.

Mean = 357.017 ns, StdErr = 1.670 ns (0.47%), N = 14, StdDev = 6.248 ns
Min = 341.288 ns, Q1 = 353.626 ns, Median = 357.669 ns, Q3 = 360.202 ns, Max = 366.663 ns
IQR = 6.576 ns, LowerFence = 343.762 ns, UpperFence = 370.066 ns
ConfidenceInterval = [349.968 ns; 364.065 ns] (CI 99.9%), Margin = 7.048 ns (1.97% of Mean)
Skewness = -0.74, Kurtosis = 3.51, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2022-11-20 11:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ececb043-241b-46c9-a60b-df4d66d4246c.dll --benchmarkName Benchy.CreateAndIterBySequenceList --job ".NET 7.0" --benchmarkId 2 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\ececb043-241b-46c9-a60b-df4d66d4246c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadJitting  1: 1 op, 321500.00 ns, 321.5000 us/op

OverheadJitting  2: 16 op, 147700.00 ns, 9.2312 us/op
WorkloadJitting  2: 16 op, 145900.00 ns, 9.1188 us/op

WorkloadPilot    1: 16 op, 11400.00 ns, 712.5000 ns/op
WorkloadPilot    2: 32 op, 25200.00 ns, 787.5000 ns/op
WorkloadPilot    3: 64 op, 57200.00 ns, 893.7500 ns/op
WorkloadPilot    4: 128 op, 103100.00 ns, 805.4688 ns/op
WorkloadPilot    5: 256 op, 225600.00 ns, 881.2500 ns/op
WorkloadPilot    6: 512 op, 408900.00 ns, 798.6328 ns/op
WorkloadPilot    7: 1024 op, 899100.00 ns, 878.0273 ns/op
WorkloadPilot    8: 2048 op, 1609700.00 ns, 785.9863 ns/op
WorkloadPilot    9: 4096 op, 3225900.00 ns, 787.5732 ns/op
WorkloadPilot   10: 8192 op, 7204600.00 ns, 879.4678 ns/op
WorkloadPilot   11: 16384 op, 13166100.00 ns, 803.5950 ns/op
WorkloadPilot   12: 32768 op, 21613500.00 ns, 659.5917 ns/op
WorkloadPilot   13: 65536 op, 42368100.00 ns, 646.4859 ns/op
WorkloadPilot   14: 131072 op, 65039400.00 ns, 496.2112 ns/op
WorkloadPilot   15: 262144 op, 83198600.00 ns, 317.3775 ns/op
WorkloadPilot   16: 524288 op, 141793000.00 ns, 270.4487 ns/op
WorkloadPilot   17: 1048576 op, 262568000.00 ns, 250.4044 ns/op
WorkloadPilot   18: 2097152 op, 495726600.00 ns, 236.3809 ns/op
WorkloadPilot   19: 4194304 op, 981973200.00 ns, 234.1207 ns/op

OverheadWarmup   1: 4194304 op, 7239700.00 ns, 1.7261 ns/op
OverheadWarmup   2: 4194304 op, 6847800.00 ns, 1.6326 ns/op
OverheadWarmup   3: 4194304 op, 7411800.00 ns, 1.7671 ns/op
OverheadWarmup   4: 4194304 op, 6873800.00 ns, 1.6388 ns/op
OverheadWarmup   5: 4194304 op, 6706500.00 ns, 1.5990 ns/op
OverheadWarmup   6: 4194304 op, 8298900.00 ns, 1.9786 ns/op
OverheadWarmup   7: 4194304 op, 6766600.00 ns, 1.6133 ns/op

OverheadActual   1: 4194304 op, 7091800.00 ns, 1.6908 ns/op
OverheadActual   2: 4194304 op, 6836300.00 ns, 1.6299 ns/op
OverheadActual   3: 4194304 op, 6965200.00 ns, 1.6606 ns/op
OverheadActual   4: 4194304 op, 6753700.00 ns, 1.6102 ns/op
OverheadActual   5: 4194304 op, 6615500.00 ns, 1.5773 ns/op
OverheadActual   6: 4194304 op, 6968500.00 ns, 1.6614 ns/op
OverheadActual   7: 4194304 op, 6806900.00 ns, 1.6229 ns/op
OverheadActual   8: 4194304 op, 6806500.00 ns, 1.6228 ns/op
OverheadActual   9: 4194304 op, 6816100.00 ns, 1.6251 ns/op
OverheadActual  10: 4194304 op, 6753200.00 ns, 1.6101 ns/op
OverheadActual  11: 4194304 op, 6788800.00 ns, 1.6186 ns/op
OverheadActual  12: 4194304 op, 6748200.00 ns, 1.6089 ns/op
OverheadActual  13: 4194304 op, 6613900.00 ns, 1.5769 ns/op
OverheadActual  14: 4194304 op, 8281800.00 ns, 1.9745 ns/op
OverheadActual  15: 4194304 op, 6942500.00 ns, 1.6552 ns/op

WorkloadWarmup   1: 4194304 op, 889138600.00 ns, 211.9872 ns/op
WorkloadWarmup   2: 4194304 op, 912742500.00 ns, 217.6148 ns/op
WorkloadWarmup   3: 4194304 op, 912816300.00 ns, 217.6324 ns/op
WorkloadWarmup   4: 4194304 op, 888114700.00 ns, 211.7430 ns/op
WorkloadWarmup   5: 4194304 op, 891130900.00 ns, 212.4622 ns/op
WorkloadWarmup   6: 4194304 op, 902774000.00 ns, 215.2381 ns/op
WorkloadWarmup   7: 4194304 op, 894147400.00 ns, 213.1814 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 927137400.00 ns, 221.0468 ns/op
WorkloadActual   2: 4194304 op, 1001688400.00 ns, 238.8211 ns/op
WorkloadActual   3: 4194304 op, 949325200.00 ns, 226.3368 ns/op
WorkloadActual   4: 4194304 op, 975606400.00 ns, 232.6027 ns/op
WorkloadActual   5: 4194304 op, 903534500.00 ns, 215.4194 ns/op
WorkloadActual   6: 4194304 op, 905696200.00 ns, 215.9348 ns/op
WorkloadActual   7: 4194304 op, 941034400.00 ns, 224.3601 ns/op
WorkloadActual   8: 4194304 op, 979402400.00 ns, 233.5077 ns/op
WorkloadActual   9: 4194304 op, 1062192200.00 ns, 253.2464 ns/op
WorkloadActual  10: 4194304 op, 932191200.00 ns, 222.2517 ns/op
WorkloadActual  11: 4194304 op, 936568800.00 ns, 223.2954 ns/op
WorkloadActual  12: 4194304 op, 963644900.00 ns, 229.7508 ns/op
WorkloadActual  13: 4194304 op, 934290500.00 ns, 222.7522 ns/op
WorkloadActual  14: 4194304 op, 935106400.00 ns, 222.9467 ns/op
WorkloadActual  15: 4194304 op, 937617200.00 ns, 223.5454 ns/op
WorkloadActual  16: 4194304 op, 951196100.00 ns, 226.7828 ns/op
WorkloadActual  17: 4194304 op, 922268800.00 ns, 219.8860 ns/op
WorkloadActual  18: 4194304 op, 911596800.00 ns, 217.3416 ns/op
WorkloadActual  19: 4194304 op, 960317500.00 ns, 228.9575 ns/op
WorkloadActual  20: 4194304 op, 935925100.00 ns, 223.1419 ns/op
WorkloadActual  21: 4194304 op, 935049500.00 ns, 222.9332 ns/op
WorkloadActual  22: 4194304 op, 1006476900.00 ns, 239.9628 ns/op
WorkloadActual  23: 4194304 op, 978480500.00 ns, 233.2879 ns/op
WorkloadActual  24: 4194304 op, 974074200.00 ns, 232.2374 ns/op
WorkloadActual  25: 4194304 op, 976440900.00 ns, 232.8017 ns/op
WorkloadActual  26: 4194304 op, 946382800.00 ns, 225.6352 ns/op
WorkloadActual  27: 4194304 op, 907641900.00 ns, 216.3987 ns/op
WorkloadActual  28: 4194304 op, 911386900.00 ns, 217.2916 ns/op
WorkloadActual  29: 4194304 op, 915862300.00 ns, 218.3586 ns/op
WorkloadActual  30: 4194304 op, 931384600.00 ns, 222.0594 ns/op
WorkloadActual  31: 4194304 op, 909402600.00 ns, 216.8185 ns/op
WorkloadActual  32: 4194304 op, 941807200.00 ns, 224.5443 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 920330500.00 ns, 219.4239 ns/op
WorkloadResult   2: 4194304 op, 994881500.00 ns, 237.1982 ns/op
WorkloadResult   3: 4194304 op, 942518300.00 ns, 224.7139 ns/op
WorkloadResult   4: 4194304 op, 968799500.00 ns, 230.9798 ns/op
WorkloadResult   5: 4194304 op, 896727600.00 ns, 213.7965 ns/op
WorkloadResult   6: 4194304 op, 898889300.00 ns, 214.3119 ns/op
WorkloadResult   7: 4194304 op, 934227500.00 ns, 222.7372 ns/op
WorkloadResult   8: 4194304 op, 972595500.00 ns, 231.8848 ns/op
WorkloadResult   9: 4194304 op, 925384300.00 ns, 220.6288 ns/op
WorkloadResult  10: 4194304 op, 929761900.00 ns, 221.6725 ns/op
WorkloadResult  11: 4194304 op, 956838000.00 ns, 228.1280 ns/op
WorkloadResult  12: 4194304 op, 927483600.00 ns, 221.1293 ns/op
WorkloadResult  13: 4194304 op, 928299500.00 ns, 221.3238 ns/op
WorkloadResult  14: 4194304 op, 930810300.00 ns, 221.9225 ns/op
WorkloadResult  15: 4194304 op, 944389200.00 ns, 225.1599 ns/op
WorkloadResult  16: 4194304 op, 915461900.00 ns, 218.2631 ns/op
WorkloadResult  17: 4194304 op, 904789900.00 ns, 215.7187 ns/op
WorkloadResult  18: 4194304 op, 953510600.00 ns, 227.3346 ns/op
WorkloadResult  19: 4194304 op, 929118200.00 ns, 221.5190 ns/op
WorkloadResult  20: 4194304 op, 928242600.00 ns, 221.3103 ns/op
WorkloadResult  21: 4194304 op, 999670000.00 ns, 238.3399 ns/op
WorkloadResult  22: 4194304 op, 971673600.00 ns, 231.6650 ns/op
WorkloadResult  23: 4194304 op, 967267300.00 ns, 230.6145 ns/op
WorkloadResult  24: 4194304 op, 969634000.00 ns, 231.1788 ns/op
WorkloadResult  25: 4194304 op, 939575900.00 ns, 224.0124 ns/op
WorkloadResult  26: 4194304 op, 900835000.00 ns, 214.7758 ns/op
WorkloadResult  27: 4194304 op, 904580000.00 ns, 215.6687 ns/op
WorkloadResult  28: 4194304 op, 909055400.00 ns, 216.7357 ns/op
WorkloadResult  29: 4194304 op, 924577700.00 ns, 220.4365 ns/op
WorkloadResult  30: 4194304 op, 902595700.00 ns, 215.1956 ns/op
WorkloadResult  31: 4194304 op, 935000300.00 ns, 222.9214 ns/op
GC:  296 0 0 4966056416 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 9788 has exited with code 0.

Mean = 223.248 ns, StdErr = 1.195 ns (0.54%), N = 31, StdDev = 6.653 ns
Min = 213.797 ns, Q1 = 218.844 ns, Median = 221.673 ns, Q3 = 227.731 ns, Max = 238.340 ns
IQR = 8.888 ns, LowerFence = 205.512 ns, UpperFence = 241.063 ns
ConfidenceInterval = [218.892 ns; 227.605 ns] (CI 99.9%), Margin = 4.356 ns (1.95% of Mean)
Skewness = 0.53, Kurtosis = 2.38, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2022-11-20 11:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ececb043-241b-46c9-a60b-df4d66d4246c.dll --benchmarkName Benchy.CreateAndIterBySequenceListAsSpan --job ".NET 7.0" --benchmarkId 3 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\ececb043-241b-46c9-a60b-df4d66d4246c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadJitting  1: 1 op, 491800.00 ns, 491.8000 us/op

OverheadJitting  2: 16 op, 182000.00 ns, 11.3750 us/op
WorkloadJitting  2: 16 op, 168100.00 ns, 10.5062 us/op

WorkloadPilot    1: 16 op, 10900.00 ns, 681.2500 ns/op
WorkloadPilot    2: 32 op, 24000.00 ns, 750.0000 ns/op
WorkloadPilot    3: 64 op, 47700.00 ns, 745.3125 ns/op
WorkloadPilot    4: 128 op, 115200.00 ns, 900.0000 ns/op
WorkloadPilot    5: 256 op, 215900.00 ns, 843.3594 ns/op
WorkloadPilot    6: 512 op, 349500.00 ns, 682.6172 ns/op
WorkloadPilot    7: 1024 op, 706800.00 ns, 690.2344 ns/op
WorkloadPilot    8: 2048 op, 1398300.00 ns, 682.7637 ns/op
WorkloadPilot    9: 4096 op, 2819000.00 ns, 688.2324 ns/op
WorkloadPilot   10: 8192 op, 6062600.00 ns, 740.0635 ns/op
WorkloadPilot   11: 16384 op, 12198100.00 ns, 744.5129 ns/op
WorkloadPilot   12: 32768 op, 19743000.00 ns, 602.5085 ns/op
WorkloadPilot   13: 65536 op, 36996700.00 ns, 564.5248 ns/op
WorkloadPilot   14: 131072 op, 69986800.00 ns, 533.9569 ns/op
WorkloadPilot   15: 262144 op, 51841800.00 ns, 197.7608 ns/op
WorkloadPilot   16: 524288 op, 103616700.00 ns, 197.6332 ns/op
WorkloadPilot   17: 1048576 op, 205548500.00 ns, 196.0263 ns/op
WorkloadPilot   18: 2097152 op, 410411700.00 ns, 195.6995 ns/op
WorkloadPilot   19: 4194304 op, 842412300.00 ns, 200.8467 ns/op

OverheadWarmup   1: 4194304 op, 6546600.00 ns, 1.5608 ns/op
OverheadWarmup   2: 4194304 op, 6548000.00 ns, 1.5612 ns/op
OverheadWarmup   3: 4194304 op, 6560900.00 ns, 1.5642 ns/op
OverheadWarmup   4: 4194304 op, 6778600.00 ns, 1.6161 ns/op
OverheadWarmup   5: 4194304 op, 6756400.00 ns, 1.6109 ns/op
OverheadWarmup   6: 4194304 op, 6749600.00 ns, 1.6092 ns/op
OverheadWarmup   7: 4194304 op, 7415800.00 ns, 1.7681 ns/op
OverheadWarmup   8: 4194304 op, 6706100.00 ns, 1.5989 ns/op

OverheadActual   1: 4194304 op, 6977200.00 ns, 1.6635 ns/op
OverheadActual   2: 4194304 op, 6792300.00 ns, 1.6194 ns/op
OverheadActual   3: 4194304 op, 6723300.00 ns, 1.6030 ns/op
OverheadActual   4: 4194304 op, 6765400.00 ns, 1.6130 ns/op
OverheadActual   5: 4194304 op, 6696200.00 ns, 1.5965 ns/op
OverheadActual   6: 4194304 op, 6670600.00 ns, 1.5904 ns/op
OverheadActual   7: 4194304 op, 6826600.00 ns, 1.6276 ns/op
OverheadActual   8: 4194304 op, 6697000.00 ns, 1.5967 ns/op
OverheadActual   9: 4194304 op, 6874700.00 ns, 1.6391 ns/op
OverheadActual  10: 4194304 op, 6682700.00 ns, 1.5933 ns/op
OverheadActual  11: 4194304 op, 6787800.00 ns, 1.6183 ns/op
OverheadActual  12: 4194304 op, 6851500.00 ns, 1.6335 ns/op
OverheadActual  13: 4194304 op, 6781900.00 ns, 1.6169 ns/op
OverheadActual  14: 4194304 op, 6622200.00 ns, 1.5789 ns/op
OverheadActual  15: 4194304 op, 6796600.00 ns, 1.6204 ns/op

WorkloadWarmup   1: 4194304 op, 837123000.00 ns, 199.5857 ns/op
WorkloadWarmup   2: 4194304 op, 848061300.00 ns, 202.1936 ns/op
WorkloadWarmup   3: 4194304 op, 833123300.00 ns, 198.6321 ns/op
WorkloadWarmup   4: 4194304 op, 847124100.00 ns, 201.9701 ns/op
WorkloadWarmup   5: 4194304 op, 924866700.00 ns, 220.5054 ns/op
WorkloadWarmup   6: 4194304 op, 868353000.00 ns, 207.0315 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 906179900.00 ns, 216.0501 ns/op
WorkloadActual   2: 4194304 op, 898946800.00 ns, 214.3256 ns/op
WorkloadActual   3: 4194304 op, 904164600.00 ns, 215.5696 ns/op
WorkloadActual   4: 4194304 op, 880406300.00 ns, 209.9052 ns/op
WorkloadActual   5: 4194304 op, 928443800.00 ns, 221.3583 ns/op
WorkloadActual   6: 4194304 op, 891502800.00 ns, 212.5508 ns/op
WorkloadActual   7: 4194304 op, 840563300.00 ns, 200.4059 ns/op
WorkloadActual   8: 4194304 op, 889679500.00 ns, 212.1161 ns/op
WorkloadActual   9: 4194304 op, 851091900.00 ns, 202.9161 ns/op
WorkloadActual  10: 4194304 op, 885300100.00 ns, 211.0720 ns/op
WorkloadActual  11: 4194304 op, 849242300.00 ns, 202.4751 ns/op
WorkloadActual  12: 4194304 op, 839997100.00 ns, 200.2709 ns/op
WorkloadActual  13: 4194304 op, 878858000.00 ns, 209.5361 ns/op
WorkloadActual  14: 4194304 op, 882936500.00 ns, 210.5085 ns/op
WorkloadActual  15: 4194304 op, 871531700.00 ns, 207.7893 ns/op
WorkloadActual  16: 4194304 op, 900296000.00 ns, 214.6473 ns/op
WorkloadActual  17: 4194304 op, 894692000.00 ns, 213.3112 ns/op
WorkloadActual  18: 4194304 op, 934701200.00 ns, 222.8501 ns/op
WorkloadActual  19: 4194304 op, 831882700.00 ns, 198.3363 ns/op
WorkloadActual  20: 4194304 op, 893546300.00 ns, 213.0380 ns/op
WorkloadActual  21: 4194304 op, 899074700.00 ns, 214.3561 ns/op
WorkloadActual  22: 4194304 op, 905088500.00 ns, 215.7899 ns/op
WorkloadActual  23: 4194304 op, 987686000.00 ns, 235.4827 ns/op
WorkloadActual  24: 4194304 op, 900030400.00 ns, 214.5840 ns/op
WorkloadActual  25: 4194304 op, 890092200.00 ns, 212.2145 ns/op
WorkloadActual  26: 4194304 op, 904114800.00 ns, 215.5578 ns/op
WorkloadActual  27: 4194304 op, 912886800.00 ns, 217.6492 ns/op
WorkloadActual  28: 4194304 op, 921665900.00 ns, 219.7423 ns/op
WorkloadActual  29: 4194304 op, 926342900.00 ns, 220.8574 ns/op
WorkloadActual  30: 4194304 op, 873110800.00 ns, 208.1658 ns/op
WorkloadActual  31: 4194304 op, 867374400.00 ns, 206.7982 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 899398000.00 ns, 214.4332 ns/op
WorkloadResult   2: 4194304 op, 892164900.00 ns, 212.7087 ns/op
WorkloadResult   3: 4194304 op, 897382700.00 ns, 213.9527 ns/op
WorkloadResult   4: 4194304 op, 873624400.00 ns, 208.2883 ns/op
WorkloadResult   5: 4194304 op, 921661900.00 ns, 219.7413 ns/op
WorkloadResult   6: 4194304 op, 884720900.00 ns, 210.9339 ns/op
WorkloadResult   7: 4194304 op, 833781400.00 ns, 198.7890 ns/op
WorkloadResult   8: 4194304 op, 882897600.00 ns, 210.4992 ns/op
WorkloadResult   9: 4194304 op, 844310000.00 ns, 201.2992 ns/op
WorkloadResult  10: 4194304 op, 878518200.00 ns, 209.4551 ns/op
WorkloadResult  11: 4194304 op, 842460400.00 ns, 200.8582 ns/op
WorkloadResult  12: 4194304 op, 833215200.00 ns, 198.6540 ns/op
WorkloadResult  13: 4194304 op, 872076100.00 ns, 207.9191 ns/op
WorkloadResult  14: 4194304 op, 876154600.00 ns, 208.8915 ns/op
WorkloadResult  15: 4194304 op, 864749800.00 ns, 206.1724 ns/op
WorkloadResult  16: 4194304 op, 893514100.00 ns, 213.0304 ns/op
WorkloadResult  17: 4194304 op, 887910100.00 ns, 211.6943 ns/op
WorkloadResult  18: 4194304 op, 927919300.00 ns, 221.2332 ns/op
WorkloadResult  19: 4194304 op, 825100800.00 ns, 196.7194 ns/op
WorkloadResult  20: 4194304 op, 886764400.00 ns, 211.4211 ns/op
WorkloadResult  21: 4194304 op, 892292800.00 ns, 212.7392 ns/op
WorkloadResult  22: 4194304 op, 898306600.00 ns, 214.1730 ns/op
WorkloadResult  23: 4194304 op, 893248500.00 ns, 212.9670 ns/op
WorkloadResult  24: 4194304 op, 883310300.00 ns, 210.5976 ns/op
WorkloadResult  25: 4194304 op, 897332900.00 ns, 213.9408 ns/op
WorkloadResult  26: 4194304 op, 906104900.00 ns, 216.0322 ns/op
WorkloadResult  27: 4194304 op, 914884000.00 ns, 218.1253 ns/op
WorkloadResult  28: 4194304 op, 919561000.00 ns, 219.2404 ns/op
WorkloadResult  29: 4194304 op, 866328900.00 ns, 206.5489 ns/op
WorkloadResult  30: 4194304 op, 860592500.00 ns, 205.1812 ns/op
GC:  296 0 0 4966056416 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 5700 has exited with code 0.

Mean = 210.208 ns, StdErr = 1.157 ns (0.55%), N = 30, StdDev = 6.334 ns
Min = 196.719 ns, Q1 = 206.891 ns, Median = 211.178 ns, Q3 = 213.950 ns, Max = 221.233 ns
IQR = 7.058 ns, LowerFence = 196.304 ns, UpperFence = 224.537 ns
ConfidenceInterval = [205.976 ns; 214.440 ns] (CI 99.9%), Margin = 4.232 ns (2.01% of Mean)
Skewness = -0.43, Kurtosis = 2.46, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-11-20 11:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchy-report.csv
  BenchmarkDotNet.Artifacts\results\Benchy-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchy-report.html

// * Detailed results *
Benchy.CreateQueeNumberSequenceTest: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.469 ns, StdErr = 0.022 ns (0.64%), N = 33, StdDev = 0.128 ns
